"","pvalue_list","period_list"
"2336",0.999178588121039,9.72222222222222
"2337",0.991879014867844,10.2941176470588
"2338",0.997910653977469,9.72222222222222
"2339",0.977134719884146,7
"2340",0.992308288335219,7
"2341",0.999979344721707,25
"2342",0.995916981581894,10.2941176470588
"2343",0.991320887274676,10.2941176470588
"2344",0.99715292055607,10.2941176470588
"2345",0.960390535364403,9.72222222222222
"2346",0.683802671671057,8.75
"2347",0.893525453813128,5.14705882352941
"2348",0.200297251698683,8.75
"2349",0.462695916062426,9.21052631578947
"2350",0.979329111412011,5
"2351",0.997902841213963,5.14705882352941
"2352",0.998624153351543,4.72972972972973
"2353",0.133895699620971,10.2941176470588
"2354",0.988792328774517,5.14705882352941
"2355",0.99829878616724,7
"2356",0.980988965446266,5
"2357",0.985741336730642,5.14705882352941
"2358",0.937795254377049,4.72972972972973
"2359",0.986682883623307,5.14705882352941
"2360",0.997168563321553,9.72222222222222
"2361",0.987233997004092,7.29166666666667
"2362",0.990280479427876,5
"2363",0.999399084800622,5
"2364",0.999783513846118,8.75
"2365",0.930727354876392,4.60526315789474
"2366",0.999370466523454,4.86111111111111
"2367",0.329238238144516,9.72222222222222
"2368",0.997039263174805,9.72222222222222
"2369",0.33947352133628,13.4615384615385
"2370",0.995136317768265,9.72222222222222
"2371",0.988340058165986,7
"2372",0.98887429000291,10.2941176470588
"2373",0.99832214078092,7
"2374",0.962497011691589,10.2941176470588
"2375",0.968026752559822,7.29166666666667
"2376",0.885448813883227,5.14705882352941
"2377",0.993361369457014,7.29166666666667
"2378",0.999990322465623,5
"2379",0.801984755164115,5
"2380",0.265715824983202,8.75
"2381",0.0956130834471015,10.2941176470588
"2382",0.999818353384572,5
"2383",0.87113752552442,5.3030303030303
"2384",0.469126446680035,8.75
"2385",0.298783069004228,10.2941176470588
"2386",0.981045823604599,9.72222222222222
"2387",0.997554542371729,7
"2388",0.940013849529496,5.14705882352941
"2389",0.976485094716076,5
"2390",0.984255774676409,5.14705882352941
"2391",0.996427132254792,7.29166666666667
"2392",0.977495575861907,5.14705882352941
"2393",0.98282117240341,5
"2394",0.997279826965314,5
"2395",0.999819840890156,35
"2396",0.981299287136692,8.75
"2397",0.507955977724438,13.4615384615385
"2398",0.997684517716746,4.72972972972973
"2399",0.12312475996111,8.75
"2400",0.988464360868224,8.75
"2401",0.845264925020768,9.21052631578947
